Disease,Symptoms
Sinusitis,watery eyes;isolation;nasal congestion;tooth pain;cough;bad breath;nausea;fever;facial flushing;cheek tenderness;burning after eating;facial pain;forehead pain
Dengue,chills;easy bruising;nausea;joint pain;mood changes
Bronchitis,sinus pressure;chills;shortness of breath;throat irritation;difficulty concentrating
Diabetes,loss of interest;blurred vision;nausea;frequent urination;irritability;hunger;headache;dark skin patches
Tuberculosis,productive cough;chest pain;shortness of breath;rapid heartbeat;tooth pain;headache;weakness
Tuberculosis,fever;weakness;back pain;pale skin;pressure in bladder;slowed thinking;swollen glands
Sinusitis,throbbing head pain;fast heartbeat;bone pain;facial pain;hoarseness;cheek tenderness;postnasal drip
Hypertension,nausea;gastric discomfort;lightheadedness;buzzing in ears;vision changes;throbbing head pain
Diabetes,visual disturbances;tingling feet;dark skin patches;blurred thinking;dry mouth
Gastritis,upper stomach pain;bloating;loss of taste;back pain;anxiety;fatigue;headache;belching;flatulence;abdominal pain;sour taste
Malaria,silent chest;chills;night sweats;fatigue;severe headache;fever;confusion;dark urine
Urinary Tract Infection (UTI),dry cough;pelvic pain;incomplete emptying;nausea;tingling hands;cloudy urine;frequent urination;pain during intercourse;dark urine
Tuberculosis,shortness of breath;increased thirst;joint pain;nausea;chest pain;burning urination;back pain;facial pain
Urinary Tract Infection (UTI),lower abdominal pain;pain during intercourse;dark urine;dizziness;cheek tenderness;vomiting;blood in urine;urine leakage;burning urination;lower back pain
Gastritis,gastric discomfort;upper stomach pain;burning after eating;throbbing head pain;hiccups;indigestion;nausea;belching
Tuberculosis,prolonged cough;social withdrawal;productive cough;sore throat;fatigue;nausea;persistent cough;fever
Asthma,nasal congestion;frequent urination;mucus production;hiccups;silent chest;chest tightness;swollen glands;trouble sleeping;chest discomfort;tight throat;persistent cough
Sinusitis,fast heartbeat;nasal congestion;blurred thinking;fever;sinus pressure;headache;forehead pain
Bronchitis,throat irritation;frequent urination;eye pain;chest discomfort;temperature fluctuations;difficulty sleeping;wheezing;headache;sinus pressure;body aches
Depression,abdominal pain;fatigue;persistent sadness;lack of motivation;facial pain;suicidal thoughts;weight changes;loss of interest
Migraine,vomiting;scalp tenderness;confusion;blurred vision;visual disturbances;tight throat;aura;sensitivity to light;nausea
Anemia,pale gums;hair thinning;craving ice;fatigue;anxiety;irritability
Malaria,confusion;triggered by cold air;anemia;headache;nausea;jaundice;sweating;loss of appetite;back pain;abdominal pain
Malaria,headache;low blood pressure;nausea;confusion;anemia;body aches;loss of smell;loss of interest;nosebleed
Hypertension,blood in urine;headache;buzzing in ears;blurred vision;nausea;dizziness;chest pain;urgent bowel movements;sweating;palpitations
Gastroenteritis,abdominal cramps;muscle aches;fatigue;urgent bowel movements;difficulty sleeping;gas;pulsating pain
Asthma,shortness of breath;fatigue;nausea;eye pain;chest tightness;silent chest;frequent respiratory infections
Asthma,persistent cough;difficulty exhaling;throbbing head pain;restlessness;wheezing;pale lips;tight throat;bloating;headache;confusion (elderly);breathlessness;nasal congestion
Depression,sleep disturbances;mild fever;lack of motivation;restlessness;chronic pain;difficulty concentrating;fatigue;dizziness;suicidal thoughts;hopelessness
Malaria,headache;dizziness;confusion;vomiting;shivering;rapid heartbeat;frequent urination;sweating;stomach rumbling
Diabetes,frequent infections;dry mouth;fatigue;unintended weight loss;skin infections;fever;dark skin patches;blurred vision;hunger;tight chest
Depression,persistent sadness;social withdrawal;sleep disturbances;weight changes;muscle aches;tearfulness;fatigue
Gastroenteritis,diarrhea;vomiting;fatigue;loss of appetite;throbbing head pain;pale lips;urgent bowel movements;suicidal thoughts
Gastroenteritis,fever;fatigue;mild fever;stomach rumbling;nausea;dry mouth;dehydration;diarrhea;gas;persistent cough
Sinusitis,nasal congestion;fatigue;facial swelling;forehead pain;headache;body aches;loss of smell;coughing at night;runny nose;suicidal thoughts
Anemia,irritability;sweating;chest pain;fever;brittle nails;shortness of breath;weakness;tight chest;headache;craving ice;numbness
Diabetes,dizziness;hunger;pale skin;dehydration;blurred thinking;numbness;frequent infections;vision changes;sweet-smelling breath
Hypertension,insomnia;restlessness;facial flushing;fatigue;triggered by cold air;weight changes;buzzing in ears;headache
Urinary Tract Infection (UTI),diarrhea;fatigue;pelvic pain;blood in urine;chills;fever;nausea;urine urgency;confusion (elderly)
Migraine,trouble sleeping;nausea;fatigue;craving ice;irritability;dizziness;sensitivity to sound;eye pain;one-sided headache;visual disturbances;neck pain
Hypertension,swelling in feet;confusion;irregular heartbeat;anxiety;dizziness;blurred vision;indigestion
Migraine,irritability;pulsating pain;one-sided headache;aura;muscle aches;chest pain;sensitivity to smell;dizziness;severe headache
Asthma,chest discomfort;frequent respiratory infections;fatigue;swelling in feet;trouble sleeping;persistent cough;blue fingernails;restlessness;anxiety
Urinary Tract Infection (UTI),prolonged high fever;low energy;fever;muscle pain;dark urine;pain during intercourse;frequent urination
Migraine,rash;fever;sensitivity to light;headache;sensitivity to sound;scalp tenderness;speech difficulty;nausea;blurred vision;dizziness;lower abdominal pain;sensitivity to smell
Urinary Tract Infection (UTI),dark urine;nausea;confusion (elderly);fatigue;thick nasal discharge;blood in urine;strong-smelling urine;cloudy urine;indigestion;pain during intercourse;swelling in feet;burning urination
Tuberculosis,rapid heartbeat;dizziness;shoulder pain;facial swelling;weight changes;swollen glands;shortness of breath;pale skin;crackles in lungs;fatigue;frequent infections;prolonged cough
Tuberculosis,fatigue;swollen glands;fever;prolonged cough;bitter mouth;pale skin;back pain;nausea;chest pain;persistent cough
Anemia,forehead pain;weakness;cold hands;poor concentration;high blood pressure;pale skin;chest pain
Tuberculosis,brittle nails;rapid heartbeat;joint pain;crackles in lungs;persistent cough;coughing blood;productive cough;loss of appetite;prolonged cough
Gastritis,fullness;indigestion;aura;loss of appetite;black stool;upper stomach pain;sour taste;gastric discomfort;burning after eating
Bronchitis,silent chest;chest discomfort;difficulty sleeping;runny nose;nasal congestion;fever;production of mucus;shortness of breath;rapid breathing
Malaria,fatigue;thick nasal discharge;rapid heartbeat;isolation;vomiting;headache;anemia
Migraine,nausea;dizziness;dry cough;sensitivity to smell;irritability;sensitivity to light
Asthma,frequent respiratory infections;headache;nausea;trouble sleeping;blue fingernails;tight throat;lower abdominal pain
Dengue,dizziness;chills;prolonged high fever;diarrhea;vomiting;fatigue;loss of appetite;bone pain;pain during intercourse
Hypertension,fatigue;restless legs;chest pain;anxiety;sweating;vision changes;lightheadedness;dizziness;swelling in feet
Hypertension,guilt;nosebleed;shortness of breath;nausea;confusion;anxiety;fatigue;throbbing head pain
Gastritis,bloating;low oxygen levels;fatigue;indigestion;irritability;acid reflux;chest tightness
Gastroenteritis,dizziness;tooth pain;fever;dry mouth;muscle aches;diarrhea;hopelessness;vomiting;abdominal cramps;stomach rumbling;fatigue
Tuberculosis,blood in urine;swollen glands;chills;shoulder pain;productive cough;headache;shortness of breath;prolonged cough;dry cough;fatigue;joint pain
Urinary Tract Infection (UTI),chest pain;dark urine;vomiting;difficulty exhaling;lower abdominal pain;hiccups;fatigue;urine urgency
Diabetes,vision changes;sensitivity to smell;hunger;red eyes;skin infections;throbbing head pain;fatigue;blurred vision;irritability;tingling hands
Gastritis,gastric discomfort;belching;indigestion;burning after eating;dry cough;sour taste;fatigue;fullness
Depression,difficulty concentrating;chronic pain;loss of appetite;crackles in lungs;weight changes;suicidal thoughts;anxiety;sour taste;isolation
Gastroenteritis,diarrhea;facial pain;back pain;dry mouth;loss of appetite;headache;unintended weight loss;fever;muscle aches;nausea
Gastroenteritis,gas;mild fever;headache;fever;urgent bowel movements;sunken eyes;jaw pain;bloating;nausea;dry mouth;abdominal cramps
Malaria,fever;fatigue;tearfulness;rapid heartbeat;nausea;back pain;shivering
Urinary Tract Infection (UTI),gastric discomfort;dark urine;urine leakage;confusion (elderly);strong-smelling urine;pain during intercourse;blood in urine;urine urgency
Gastritis,abdominal pain;lack of motivation;flatulence;gastric discomfort;heartburn;swollen glands;cough;fullness
Hypertension,fatigue;confusion;blurred vision;headache;persistent cough;nosebleed;fever;increased thirst;heartburn;anxiety;palpitations;dizziness
Anemia,anemia;forehead pain;dizziness;weakness;poor concentration;shortness of breath;flatulence
Tuberculosis,dry cough;night sweats;prolonged cough;restlessness;shoulder pain;fatigue;shortness of breath;weakness;fever;wheezing;back pain
Gastritis,bitter mouth;loss of taste;indigestion;craving ice;belching;fever;triggered by cold air;bloating;fatigue
Anemia,poor concentration;chest pain;lethargy;facial swelling;low stamina;restless legs;pale skin;irritability
Asthma,silent chest;gastric discomfort;confusion;headache;coughing at night;fatigue;anxiety;wheezing;pale lips;restlessness;rapid breathing;thick nasal discharge;persistent cough
Migraine,dizziness;fatigue;irritability;persistent sadness;throbbing headache;high blood pressure;black stool;confusion
Migraine,one-sided headache;neck pain;blurred vision;fever;dizziness;vomiting;gas
Migraine,visual disturbances;pulsating pain;eye pain;irritability;speech difficulty;hunger;fatigue;low blood pressure;blurred vision;confusion;muscle aches
Asthma,muscle aches;loss of appetite;dizziness;anxiety;blue fingernails;tight throat;frequent respiratory infections;mucus production;silent chest;low oxygen levels;shortness of breath;headache
Depression,severe headache;hopelessness;fatigue;suicidal thoughts;difficulty concentrating;irritability
Depression,fatigue;low energy;lack of motivation;isolation;tingling hands;chronic pain
Diabetes,unintended weight loss;tingling hands;dry mouth;chest pain;dizziness;sweating;fever;blurred vision;sore throat
Anemia,weakness;brittle nails;heartburn;numbness;fever;poor concentration;bad breath;lethargy
Migraine,one-sided headache;low oxygen levels;aura;lightheadedness;sensitivity to smell;confusion;anemia;vomiting
Anemia,brittle nails;cold hands;pale skin;craving ice;poor concentration;chills
Anemia,numbness;low oxygen levels;poor concentration;headache;prolonged cough;dizziness;chest pain;facial flushing
Migraine,hair thinning;sensitivity to sound;headache;pulsating pain;neck pain;irritability
Diabetes,blurred vision;frequent urination;numbness;dizziness;difficulty exhaling;tooth pain;tingling hands
Diabetes,numbness;blurred vision;slow healing wounds;unintended weight loss;dizziness;production of mucus;increased thirst;weight loss;fatigue;tingling hands
Gastritis,belching;nausea;lethargy;bloating;heartburn;stomach burning;flatulence;loss of appetite;black stool
Hypertension,cheek tenderness;nausea;palpitations;sweating;restlessness;buzzing in ears;trouble sleeping;chest pain;muscle soreness;fatigue;throbbing head pain
Migraine,nausea;one-sided headache;fatigue;sensitivity to sound;sensitivity to smell;cold hands;scalp tenderness;incomplete emptying;neck pain;headache;pulsating pain;throbbing headache
Tuberculosis,dizziness;headache;fatigue;pale skin;swollen glands;fever;joint pain;loss of taste;rapid heartbeat;persistent cough;back pain
Gastroenteritis,lightheadedness;vomiting;fullness;headache;diarrhea;fatigue;craving ice;bloating;urgent bowel movements;weakness;stomach rumbling
Diabetes,hunger;sunken eyes;tingling feet;vision changes;restlessness;irritability;trouble sleeping;dizziness;blurred vision;skin infections;nausea
Gastritis,abdominal pain;fatigue;nausea;weight loss;loss of taste;heartburn;bitter mouth;indigestion
Bronchitis,shortness of breath;blood in urine;difficulty sleeping;headache;dry cough;postnasal drip
Dengue,low platelet count;joint pain;eye pain;lower back pain;fatigue;dizziness;loss of appetite;easy bruising
Migraine,scalp tenderness;fatigue;buzzing in ears;nausea;blurred vision;irritability;pulsating pain;headache;confusion
Tuberculosis,bad breath;productive cough;weight loss;fatigue;night sweats;dizziness;crackles in lungs;fever;prolonged cough;rash;joint pain
Migraine,pulsating pain;dizziness;neck pain;scalp tenderness;throbbing headache;difficulty concentrating;fatigue;confusion;eye pain
Gastroenteritis,dehydration;gas;sunken eyes;chills;lightheadedness;fatigue;nosebleed
Gastritis,black stool;sour taste;cough;stomach burning;acid reflux;dizziness
Dengue,eye pain;nausea;low platelet count;bleeding gums;dizziness;joint pain;high blood pressure;swollen glands
Tuberculosis,loss of appetite;coughing blood;fatigue;swollen glands;productive cough;weakness;headache;fever;thick nasal discharge
Bronchitis,production of mucus;muscle soreness;chest discomfort;fatigue;sinus pressure;flatulence;fever;shortness of breath;runny nose
Diabetes,anxiety;headache;tingling hands;slow healing wounds;fatigue;difficulty exhaling;hunger;dark skin patches
Gastritis,dizziness;black stool;loss of interest;bloating;vomiting;gastric discomfort;heartburn;loss of appetite;confusion;headache;acid reflux
Hypertension,severe headache;fatigue;throbbing head pain;headache;blurred vision;sweating;nausea
Bronchitis,body aches;rapid breathing;production of mucus;fever;chills;breathlessness;nasal congestion;headache;runny nose;pelvic pain;tight chest;lack of motivation
Dengue,bleeding gums;nausea;easy bruising;low platelet count;dizziness;blurred vision;severe headache;prolonged high fever
Migraine,sensitivity to light;fever;neck pain;vomiting;fatigue;hiccups;chest pain;sore throat;nausea;one-sided headache;aura;scalp tenderness;visual disturbances
Malaria,headache;loss of appetite;sweating;back pain;abdominal pain;rash;anemia;dizziness;confusion
Malaria,jaundice;pale skin;fatigue;nausea;headache;rapid heartbeat
Anemia,fever;pressure in bladder;low stamina;cold hands;fatigue;yellowish skin;pale skin;throbbing headache;brittle nails;blurred vision
Bronchitis,difficulty sleeping;chills;nausea;chronic pain;chest discomfort;sore throat;cloudy urine;fatigue;headache;insomnia;body aches;postnasal drip
Asthma,burning urination;persistent cough;headache;breathlessness;low oxygen levels;rapid breathing;mucus production;restlessness;coughing at night
Sinusitis,fever;forehead pain;bad breath;fatigue;headache;runny nose;watery eyes;postnasal drip;productive cough;urine urgency;tooth pain
Sinusitis,watery eyes;bad breath;dry mouth;temperature fluctuations;dizziness;forehead pain;tooth pain;sour taste;wheezing;facial pain;headache;eye puffiness
Urinary Tract Infection (UTI),vomiting;lower back pain;urine urgency;nausea;dark urine;cloudy urine;cheek tenderness;incomplete emptying
Depression,fatigue;memory issues;hopelessness;dizziness;sleep disturbances;blue fingernails;weight changes;loss of interest;loss of appetite;pressure in bladder
Gastritis,flatulence;gastric discomfort;hiccups;nausea;vomiting;stomach burning;acid reflux;indigestion;frequent respiratory infections
Depression,slowed thinking;lack of motivation;chronic pain;fever;difficulty concentrating;social withdrawal;loss of interest;mild fever;dizziness;persistent sadness;feelings of worthlessness
Bronchitis,sore throat;persistent cough;chills;chest discomfort;wheezing;nosebleed;tight chest;fatigue;fever;watery eyes
Malaria,fullness;irregular heartbeat;shivering;loss of appetite;muscle pain;headache;fever
Gastroenteritis,headache;fatigue;nausea;diarrhea;abdominal cramps;dehydration;difficulty sleeping;sunken eyes;speech difficulty;bloating
Anemia,pale skin;low oxygen levels;brittle nails;restless legs;hopelessness;fatigue;numbness;chest pain;weakness
Sinusitis,nasal congestion;eye puffiness;fever;bitter mouth;dry mouth;fatigue;watery eyes;sour taste
Asthma,abdominal cramps;nasal congestion;triggered by cold air;anxiety;blue fingernails;mucus production
Bronchitis,sinus pressure;body aches;urine leakage;fatigue;buzzing in ears;headache;difficulty sleeping
Anemia,hair thinning;pale gums;brittle nails;lightheadedness;chest pain;fever;yellowish skin;fatigue;poor concentration;rapid breathing
Depression,throbbing headache;headache;low energy;slowed thinking;feelings of worthlessness;tingling hands;restlessness;difficulty exhaling;chronic pain;anxiety
Anemia,craving ice;wheezing;lightheadedness;lethargy;dizziness;pale skin;headache
Dengue,loss of appetite;prolonged high fever;dizziness;dry mouth;nausea;hunger;easy bruising
Dengue,dizziness;vomiting;swollen glands;rash;bad breath;eye pain;headache;bone pain;brittle nails;prolonged high fever;speech difficulty
Depression,dizziness;fever;persistent sadness;anxiety;low energy;chronic pain;brittle nails
Gastritis,stomach burning;headache;nausea;chronic pain;tingling feet;fatigue;fullness
Gastritis,loss of appetite;guilt;headache;abdominal pain;vomiting;postnasal drip;acid reflux;fatigue;heartburn
Diabetes,blurred vision;nausea;sensitivity to smell;low stamina;sensitivity to sound;headache;tingling hands;hunger;tingling feet
Anemia,difficulty exhaling;headache;cold hands;pale skin;low stamina;chest pain;numbness;yellowish skin;shortness of breath
Bronchitis,dry cough;watery eyes;wheezing;frequent urination;difficulty sleeping;sinus pressure
Gastritis,black stool;flatulence;abdominal pain;mucus production;nausea;indigestion;fullness;belching;swelling in feet;stomach burning;fatigue
Anemia,restless legs;fast heartbeat;hair thinning;coughing at night;chest pain;dizziness;frequent urination;irritability;tight chest;shortness of breath;fever;headache;weakness
Sinusitis,thick nasal discharge;dry mouth;bad breath;fever;sinus pressure;watery eyes;headache;craving ice;sensitivity to sound;weakness
Dengue,severe headache;fatigue;nosebleed;eye pain;loss of appetite;chills;muscle pain;blood in urine
Anemia,low stamina;pale gums;dizziness;irregular heartbeat;flatulence;chest pain;headache
Migraine,eye pain;restless legs;dizziness;blurred vision;neck pain;scalp tenderness;fatigue
Gastroenteritis,diarrhea;headache;muscle aches;dry mouth;cloudy urine
Migraine,sleep disturbances;sensitivity to sound;nausea;visual disturbances;dizziness;eye pain;vomiting
Dengue,muscle pain;rash;bone pain;easy bruising;black stool;diarrhea;nausea
Hypertension,weakness;chest pain;confusion;nosebleed;swelling in feet;speech difficulty;poor concentration;anxiety;restlessness;facial flushing
